Timestamp,X,Y,Z
22-May-2021 11:42:54.147,-11.94,4.38,-48.899998
22-May-2021 11:42:54.162,-12.12,4.5,-49.200001
22-May-2021 11:42:54.177,-12.42,4.2,-49.379997
22-May-2021 11:42:54.192,-12.24,4.5,-49.32
22-May-2021 11:42:54.207,-11.639999,4.86,-49.739998
22-May-2021 11:42:54.222,-11.219999,4.5,-49.5
22-May-2021 11:42:54.237,-10.98,4.62,-49.559998
22-May-2021 11:42:54.252,-11.099999,4.38,-49.379997
22-May-2021 11:42:54.267,-10.92,4.5,-48.779999
22-May-2021 11:42:54.282,-11.46,4.56,-49.259998
22-May-2021 11:42:54.297,-11.7,4.44,-49.5
22-May-2021 11:42:54.312,-11.52,4.44,-49.619999
22-May-2021 11:42:54.327,-12,4.5,-49.799999
22-May-2021 11:42:54.342,-12.24,4.56,-49.5
22-May-2021 11:42:54.357,-12.78,5.16,-49.200001
22-May-2021 11:42:54.372,-12.96,5.28,-49.259998
22-May-2021 11:42:54.387,-13.139999,5.16,-48.719997
22-May-2021 11:42:54.402,-12.719999,5.34,-48.059998
22-May-2021 11:42:54.417,-11.94,5.04,-47.459999
22-May-2021 11:42:54.432,-11.639999,5.1,-46.5
22-May-2021 11:42:54.447,-11.219999,4.56,-46.139999
22-May-2021 11:42:54.462,-10.98,4.26,-45.48
22-May-2021 11:42:54.477,-10.98,4.5,-44.939999
22-May-2021 11:42:54.492,-10.98,4.02,-44.459999
22-May-2021 11:42:54.507,-11.16,4.98,-43.98
22-May-2021 11:42:54.522,-11.04,5.28,-44.219997
22-May-2021 11:42:54.537,-10.74,5.04,-43.799999
22-May-2021 11:42:54.552,-11.04,5.52,-43.98
22-May-2021 11:42:54.567,-10.86,5.1,-43.860001
22-May-2021 11:42:54.582,-10.74,4.92,-44.040001
22-May-2021 11:42:54.597,-11.219999,4.98,-44.700001
22-May-2021 11:42:54.612,-10.98,4.8,-44.879997
22-May-2021 11:42:54.627,-10.8,4.98,-45.360001
22-May-2021 11:42:54.642,-11.16,4.8,-45.18
22-May-2021 11:42:54.657,-11.219999,4.5,-44.879997
22-May-2021 11:42:54.672,-11.46,4.56,-45.48
22-May-2021 11:42:54.687,-11.04,4.14,-45.599998
22-May-2021 11:42:54.702,-11.4,4.38,-45.959999
22-May-2021 11:42:54.717,-11.4,4.8,-46.5
22-May-2021 11:42:54.732,-11.4,4.32,-46.200001
22-May-2021 11:42:54.747,-12.24,4.32,-46.200001
22-May-2021 11:42:54.762,-11.94,4.02,-46.32
22-May-2021 11:42:54.777,-12.12,3.42,-46.32
22-May-2021 11:42:54.792,-12.3,3.9,-46.739998
22-May-2021 11:42:54.807,-12.36,4.08,-47.099998
22-May-2021 11:42:54.822,-12.54,4.5,-47.579998
22-May-2021 11:42:54.837,-12.3,4.32,-47.459999
22-May-2021 11:42:54.852,-12.059999,4.56,-47.099998
22-May-2021 11:42:54.867,-11.639999,4.74,-46.919998
22-May-2021 11:42:54.882,-11.88,4.08,-46.799999
22-May-2021 11:42:54.897,-12,4.74,-46.98
22-May-2021 11:42:54.912,-11.88,4.62,-47.52
22-May-2021 11:42:54.927,-12.179999,4.14,-47.399998
22-May-2021 11:42:54.942,-12,4.8,-47.34
22-May-2021 11:42:54.957,-11.58,4.56,-47.34
22-May-2021 11:42:54.972,-11.28,4.5,-46.860001
22-May-2021 11:42:54.987,-11.099999,4.62,-46.5
22-May-2021 11:42:55.002,-10.98,4.62,-46.079998
22-May-2021 11:42:55.017,-11.4,4.56,-45.48
22-May-2021 11:42:55.032,-11.639999,4.74,-45.539997
22-May-2021 11:42:55.047,-12.24,4.98,-46.139999
22-May-2021 11:42:55.062,-12.12,4.74,-46.5
22-May-2021 11:42:55.077,-12.12,4.74,-46.919998
22-May-2021 11:42:55.092,-12.059999,4.62,-47.099998
22-May-2021 11:42:55.107,-11.52,4.8,-47.039997
22-May-2021 11:42:55.122,-11.28,5.04,-46.98
22-May-2021 11:42:55.137,-10.86,5.16,-47.039997
22-May-2021 11:42:55.152,-11.04,4.62,-46.68
22-May-2021 11:42:55.167,-10.92,4.5,-46.439999
22-May-2021 11:42:55.182,-11.16,4.5,-46.5
22-May-2021 11:42:55.197,-11.46,4.56,-46.739998
22-May-2021 11:42:55.212,-11.28,5.28,-47.039997
22-May-2021 11:42:55.227,-11.46,5.7,-47.52
22-May-2021 11:42:55.242,-11.7,5.88,-47.579998
22-May-2021 11:42:55.257,-11.4,6.12,-47.700001
22-May-2021 11:42:55.272,-11.28,6,-47.939999
22-May-2021 11:42:55.287,-11.4,5.64,-47.879997
22-May-2021 11:42:55.302,-11.28,5.64,-48.119999
22-May-2021 11:42:55.317,-12,6,-48.299999
22-May-2021 11:42:55.332,-12.12,6.12,-47.700001
22-May-2021 11:42:55.347,-11.94,6.48,-48
22-May-2021 11:42:55.362,-12.3,6.48,-47.639999
22-May-2021 11:42:55.377,-12,6.12,-47.219997
22-May-2021 11:42:55.392,-12.42,5.94,-47.579998
22-May-2021 11:42:55.407,-12.719999,6,-47.16
22-May-2021 11:42:55.422,-12.42,6.12,-47.219997
22-May-2021 11:42:55.437,-12.599999,6.6,-47.399998
22-May-2021 11:42:55.452,-12.3,6.78,-47.399998
22-May-2021 11:42:55.467,-12.24,6.36,-47.700001
22-May-2021 11:42:55.482,-12.3,6.3,-47.700001
22-May-2021 11:42:55.497,-12.36,6.36,-47.279999
22-May-2021 11:42:55.512,-12.24,6.66,-47.279999
22-May-2021 11:42:55.527,-12.059999,7.02,-47.52
22-May-2021 11:42:55.542,-12,7.2,-47.219997
22-May-2021 11:42:55.557,-11.759999,6.78,-47.34
22-May-2021 11:42:55.572,-12.059999,6.12,-46.919998
22-May-2021 11:42:55.587,-12.059999,5.76,-46.619999
22-May-2021 11:42:55.602,-12.179999,5.16,-47.039997
22-May-2021 11:42:55.617,-12.3,5.16,-47.219997
22-May-2021 11:42:55.632,-12.36,6,-47.939999
22-May-2021 11:42:55.647,-12.719999,6.3,-48.059998
22-May-2021 11:42:55.662,-12.66,6.66,-48.059998
22-May-2021 11:42:55.677,-12.96,7.08,-48.059998
22-May-2021 11:42:55.692,-12.96,7.02,-47.879997
22-May-2021 11:42:55.707,-12.48,7.02,-47.639999
22-May-2021 11:42:55.722,-12.3,7.26,-47.399998
22-May-2021 11:42:55.737,-12,7.02,-47.639999
22-May-2021 11:42:55.752,-12.059999,6.66,-47.879997
22-May-2021 11:42:55.767,-12.42,6.6,-47.939999
22-May-2021 11:42:55.782,-12.48,6.24,-47.759998
22-May-2021 11:42:55.797,-12.599999,6.48,-47.039997
22-May-2021 11:42:55.812,-12.78,6.9,-46.379997
22-May-2021 11:42:55.827,-12.78,7.26,-46.559998
22-May-2021 11:42:55.842,-13.139999,7.32,-46.799999
22-May-2021 11:42:55.857,-13.139999,7.32,-46.860001
22-May-2021 11:42:55.872,-12.719999,7.02,-47.219997
22-May-2021 11:42:55.887,-12.96,6.48,-46.98
22-May-2021 11:42:55.902,-12.9,7.2,-47.16
22-May-2021 11:42:55.917,-13.2,6.84,-46.860001
22-May-2021 11:42:55.932,-13.38,6.6,-46.5
22-May-2021 11:42:55.946,-12.66,6.6,-46.379997
22-May-2021 11:42:55.962,-12.179999,5.88,-45.899998
22-May-2021 11:42:55.977,-11.88,5.88,-46.32
22-May-2021 11:42:55.992,-11.639999,5.7,-46.259998
22-May-2021 11:42:56.007,-12.12,5.58,-45.599998
22-May-2021 11:42:56.022,-12.179999,5.34,-45.419998
22-May-2021 11:42:56.037,-12.179999,4.98,-45.360001
22-May-2021 11:42:56.052,-12.42,4.74,-45.779999
22-May-2021 11:42:56.067,-12.3,4.62,-46.139999
22-May-2021 11:42:56.082,-12.42,4.56,-46.559998
22-May-2021 11:42:56.097,-12.179999,4.86,-46.619999
22-May-2021 11:42:56.112,-11.759999,4.62,-46.379997
22-May-2021 11:42:56.127,-11.58,4.68,-47.099998
22-May-2021 11:42:56.142,-11.58,4.68,-47.279999
22-May-2021 11:42:56.157,-11.82,4.14,-47.879997
22-May-2021 11:42:56.172,-11.82,4.26,-48.119999
22-May-2021 11:42:56.187,-12.12,4.26,-48.360001
22-May-2021 11:42:56.202,-12.179999,4.92,-48.299999
22-May-2021 11:42:56.217,-12.179999,5.34,-48.719997
22-May-2021 11:42:56.232,-12.36,5.46,-49.439999
22-May-2021 11:42:56.247,-12.059999,5.64,-49.200001
22-May-2021 11:42:56.262,-12,5.16,-49.739998
22-May-2021 11:42:56.277,-11.7,5.04,-48.899998
22-May-2021 11:42:56.292,-11.88,5.28,-48.66
22-May-2021 11:42:56.307,-12.24,5.46,-48.84
22-May-2021 11:42:56.322,-12.48,5.46,-48.599998
22-May-2021 11:42:56.336,-12.3,5.58,-49.02
22-May-2021 11:42:56.352,-12.12,5.76,-48.84
22-May-2021 11:42:56.367,-12.179999,5.58,-49.079998
22-May-2021 11:42:56.382,-12.42,5.94,-49.259998
22-May-2021 11:42:56.397,-13.2,6.36,-49.68
22-May-2021 11:42:56.412,-13.259999,6,-50.039997
22-May-2021 11:42:56.427,-12.84,5.76,-49.860001
22-May-2021 11:42:56.442,-12.3,5.46,-49.98
22-May-2021 11:42:56.457,-11.88,4.74,-49.439999
22-May-2021 11:42:56.472,-11.88,4.62,-49.259998
22-May-2021 11:42:56.487,-11.94,4.44,-49.139999
22-May-2021 11:42:56.502,-11.88,3.78,-49.139999
22-May-2021 11:42:56.517,-12.059999,3.84,-49.379997
22-May-2021 11:42:56.532,-12,3.6,-49.739998
22-May-2021 11:42:56.547,-12.179999,3.18,-49.739998
22-May-2021 11:42:56.562,-12.599999,2.64,-49.439999
22-May-2021 11:42:56.577,-12.599999,1.86,-49.98
22-May-2021 11:42:56.592,-12.3,1.38,-49.68
22-May-2021 11:42:56.607,-11.82,0.66,-49.68
22-May-2021 11:42:56.622,-10.92,0.48,-49.139999
22-May-2021 11:42:56.637,-10.08,-0.6,-48.779999
22-May-2021 11:42:56.652,-9.96,-1.86,-48.599998
22-May-2021 11:42:56.667,-9.78,-2.94,-48.599998
22-May-2021 11:42:56.682,-9.9,-4.68,-49.079998
22-May-2021 11:42:56.697,-9.719999,-5.58,-48.719997
22-May-2021 11:42:56.712,-9.12,-6.78,-48.239998
22-May-2021 11:42:56.727,-8.16,-7.68,-48.119999
22-May-2021 11:42:56.742,-6.72,-8.099999,-48
22-May-2021 11:42:56.757,-5.52,-8.82,-47.939999
22-May-2021 11:42:56.772,-4.32,-9.54,-47.52
22-May-2021 11:42:56.787,-3.96,-10.559999,-47.399998
22-May-2021 11:42:56.802,-2.88,-11.88,-46.739998
22-May-2021 11:42:56.817,-2.16,-13.259999,-46.5
22-May-2021 11:42:56.832,-1.5,-14.52,-46.860001
22-May-2021 11:42:56.847,-0.36,-15.36,-46.919998
22-May-2021 11:42:56.862,0.18,-16.199999,-47.639999
22-May-2021 11:42:56.877,1.2,-17.1,-47.579998
22-May-2021 11:42:56.892,2.34,-17.459999,-47.639999
22-May-2021 11:42:56.907,2.94,-17.82,-47.82
22-May-2021 11:42:56.922,3.66,-18.18,-47.52
22-May-2021 11:42:56.937,4.08,-18.24,-47.759998
22-May-2021 11:42:56.952,4.5,-18.359999,-47.279999
22-May-2021 11:42:56.967,5.82,-18.48,-46.68
22-May-2021 11:42:56.982,6.18,-18.359999,-46.68
22-May-2021 11:42:56.997,7.02,-18.48,-46.439999
22-May-2021 11:42:57.012,7.86,-19.199999,-46.68
22-May-2021 11:42:57.027,8.22,-19.799999,-46.619999
22-May-2021 11:42:57.042,9.42,-20.34,-46.739998
22-May-2021 11:42:57.057,9.719999,-21.059999,-46.98
22-May-2021 11:42:57.072,10.26,-21.059999,-46.619999
22-May-2021 11:42:57.087,10.679999,-21.359999,-46.200001
22-May-2021 11:42:57.102,10.559999,-21.42,-46.02
22-May-2021 11:42:57.117,11.04,-21.6,-45.239998
22-May-2021 11:42:57.132,10.92,-21.48,-45.66
22-May-2021 11:42:57.147,10.74,-21.299999,-46.32
22-May-2021 11:42:57.162,10.92,-21.66,-46.259998
22-May-2021 11:42:57.177,10.559999,-21.24,-46.860001
22-May-2021 11:42:57.192,11.04,-21.42,-46.5
22-May-2021 11:42:57.207,11.52,-21.719999,-46.32
22-May-2021 11:42:57.222,12.3,-22.32,-46.139999
22-May-2021 11:42:57.237,12.54,-22.68,-45.899998
22-May-2021 11:42:57.252,12.84,-22.859999,-45.419998
22-May-2021 11:42:57.267,12.9,-22.98,-45.48
22-May-2021 11:42:57.282,12.54,-22.92,-45.959999
22-May-2021 11:42:57.297,13.38,-23.699999,-46.68
22-May-2021 11:42:57.312,13.2,-24.42,-48.059998
22-May-2021 11:42:57.327,13.799999,-24.9,-48.719997
22-May-2021 11:42:57.342,14.28,-25.32,-49.139999
22-May-2021 11:42:57.357,14.58,-24.959999,-49.860001
22-May-2021 11:42:57.372,14.88,-25.08,-49.32
22-May-2021 11:42:57.387,15.12,-24.779999,-49.439999
22-May-2021 11:42:57.402,15.36,-24.24,-49.139999
22-May-2021 11:42:57.417,15,-24.48,-48.959999
22-May-2021 11:42:57.432,15.179999,-24.6,-49.799999
22-May-2021 11:42:57.447,15.12,-24.66,-49.559998
22-May-2021 11:42:57.462,15.299999,-25.019999,-50.039997
22-May-2021 11:42:57.477,15.78,-25.019999,-49.860001
22-May-2021 11:42:57.492,15.96,-24.6,-49.739998
22-May-2021 11:42:57.507,16.379999,-24.84,-50.16
22-May-2021 11:42:57.522,16.440001,-25.08,-50.459999
22-May-2021 11:42:57.537,16.02,-24.84,-50.399998
22-May-2021 11:42:57.552,15.719999,-25.139999,-49.860001
22-May-2021 11:42:57.567,15.12,-24.959999,-49.68
22-May-2021 11:42:57.582,14.28,-24.42,-49.079998
22-May-2021 11:42:57.597,14.16,-24.359999,-49.559998
22-May-2021 11:42:57.612,13.44,-23.82,-49.799999
22-May-2021 11:42:57.627,12.54,-23.82,-49.68
22-May-2021 11:42:57.642,11.94,-24.119999,-49.739998
22-May-2021 11:42:57.657,11.04,-24.18,-49.799999
22-May-2021 11:42:57.672,10.44,-23.699999,-49.919998
22-May-2021 11:42:57.687,9.78,-23.4,-50.099998
22-May-2021 11:42:57.702,9,-22.439999,-49.799999
22-May-2021 11:42:57.717,7.8,-22.199999,-49.379997
22-May-2021 11:42:57.732,6.78,-22.379999,-49.259998
22-May-2021 11:42:57.747,6,-21.539999,-49.02
22-May-2021 11:42:57.762,4.68,-20.939999,-49.139999
22-May-2021 11:42:57.777,4.2,-20.279999,-48.959999
22-May-2021 11:42:57.792,3.12,-19.439999,-48.539997
22-May-2021 11:42:57.807,2.28,-19.139999,-47.939999
22-May-2021 11:42:57.822,1.86,-19.08,-47.879997
22-May-2021 11:42:57.837,1.38,-18.24,-48.119999
22-May-2021 11:42:57.852,1.08,-16.98,-47.939999
22-May-2021 11:42:57.867,-0.18,-16.199999,-48.84
22-May-2021 11:42:57.882,-0.66,-15.24,-48.84
22-May-2021 11:42:57.897,-1.26,-15,-48.66
22-May-2021 11:42:57.912,-1.8,-14.88,-49.379997
22-May-2021 11:42:57.927,-1.86,-14.099999,-48.84
22-May-2021 11:42:57.942,-2.64,-13.559999,-48.779999
22-May-2021 11:42:57.957,-3.84,-12.66,-48.84
22-May-2021 11:42:57.972,-4.56,-11.759999,-48.299999
22-May-2021 11:42:57.987,-5.16,-11.219999,-48.419998
22-May-2021 11:42:58.002,-5.4,-9.9,-48.539997
22-May-2021 11:42:58.017,-5.58,-8.88,-48.360001
22-May-2021 11:42:58.032,-6.3,-8.34,-48.419998
22-May-2021 11:42:58.047,-7.02,-6.96,-48.959999
22-May-2021 11:42:58.062,-8.22,-7.08,-49.139999
22-May-2021 11:42:58.077,-8.88,-7.02,-49.200001
22-May-2021 11:42:58.092,-9.599999,-6.42,-49.860001
22-May-2021 11:42:58.107,-10.32,-7.02,-49.799999
22-May-2021 11:42:58.122,-10.679999,-6,-50.16
22-May-2021 11:42:58.242,-12.599999,1.98,-50.459999
22-May-2021 11:42:58.257,-12.719999,2.58,-49.860001
22-May-2021 11:42:58.272,-12.9,3.36,-49.860001
22-May-2021 11:42:58.287,-13.2,4.44,-50.459999
22-May-2021 11:42:58.302,-13.32,5.04,-51.18
22-May-2021 11:42:58.317,-13.559999,6.12,-51.539997
22-May-2021 11:42:58.332,-13.5,6.06,-51.899998
22-May-2021 11:42:58.347,-13.32,7.02,-52.199997
22-May-2021 11:42:58.362,-13.92,7.44,-51.719997
22-May-2021 11:42:58.377,-13.86,7.86,-51.360001
22-May-2021 11:42:58.392,-13.86,8.76,-51.48
22-May-2021 11:42:58.407,-13.86,9,-51.119999
22-May-2021 11:42:58.422,-13.38,10.139999,-50.879997
22-May-2021 11:42:58.437,-13.5,10.679999,-51.059998
22-May-2021 11:42:58.452,-13.559999,11.7,-50.52
22-May-2021 11:42:58.467,-13.5,12.84,-50.759998
22-May-2021 11:42:58.482,-13.86,13.799999,-51.059998
22-May-2021 11:42:58.497,-13.5,14.94,-50.939999
22-May-2021 11:42:58.512,-13.38,15.36,-51.299999
22-May-2021 11:42:58.527,-13.74,15.96,-51.360001
22-May-2021 11:42:58.542,-13.5,16.98,-51.48
22-May-2021 11:42:58.557,-13.86,17.639999,-51.779999
22-May-2021 11:42:58.572,-13.44,18.539999,-51.959999
22-May-2021 11:42:58.587,-13.08,19.5,-51.719997
22-May-2021 11:42:58.602,-12.599999,20.4,-51.899998
22-May-2021 11:42:58.617,-12,21.359999,-51.719997
22-May-2021 11:42:58.632,-11.759999,22.619999,-51.419998
22-May-2021 11:42:58.647,-11.94,23.279999,-51.539997
22-May-2021 11:42:58.662,-11.82,24.359999,-51.779999
22-May-2021 11:42:58.677,-11.759999,24.959999,-52.02
22-May-2021 11:42:58.692,-11.58,26.16,-52.259998
22-May-2021 11:42:58.707,-10.98,26.699999,-52.139999
22-May-2021 11:42:58.721,-10.38,27.299999,-51.959999
22-May-2021 11:42:58.737,-9.719999,28.439999,-52.139999
22-May-2021 11:42:58.752,-9.179999,28.92,-52.139999
22-May-2021 11:42:58.767,-8.76,29.939999,-52.559998
22-May-2021 11:42:58.782,-8.4,30.719999,-52.619999
22-May-2021 11:42:58.797,-7.8,31.619999,-52.68
22-May-2021 11:42:58.812,-7.74,32.279999,-53.34
22-May-2021 11:42:58.827,-7.38,33.239998,-53.579998
22-May-2021 11:42:58.842,-6.9,33.84,-53.82
22-May-2021 11:42:58.857,-6.6,34.32,-53.759998
22-May-2021 11:42:58.872,-6.12,35.399998,-52.919998
22-May-2021 11:42:58.887,-4.86,35.939999,-52.739998
22-May-2021 11:42:58.902,-4.26,36.84,-52.199997
22-May-2021 11:42:58.917,-3.36,37.439999,-52.619999
22-May-2021 11:42:58.932,-2.16,38.219997,-52.68
22-May-2021 11:42:58.947,-2.04,39.059998,-52.5
22-May-2021 11:42:59.111,0.72,41.82,-53.219997
22-May-2021 11:42:59.127,0.96,41.879997,-53.939999
22-May-2021 11:42:59.142,1.38,41.879997,-54.119999
22-May-2021 11:42:59.157,1.32,41.639999,-54.119999
22-May-2021 11:42:59.172,1.38,41.399998,-54.719997
22-May-2021 11:42:59.187,1.08,41.399998,-54.84
22-May-2021 11:42:59.202,1.2,41.16,-55.079998
22-May-2021 11:42:59.217,1.08,40.619999,-54.959999
22-May-2021 11:42:59.232,1.08,40.32,-54.779999
22-May-2021 11:42:59.247,1.02,40.139999,-54.419998
22-May-2021 11:42:59.262,0.6,39.719997,-53.699997
22-May-2021 11:42:59.277,0.48,39.66,-53.939999
22-May-2021 11:42:59.292,-0.06,39.66,-54.299999
22-May-2021 11:42:59.307,-0.78,39.299999,-54.48
22-May-2021 11:42:59.322,-0.9,39,-54.959999
22-May-2021 11:42:59.337,-1.44,38.700001,-55.079998
22-May-2021 11:42:59.352,-2.34,38.040001,-55.139999
22-May-2021 11:42:59.367,-2.7,37.799999,-55.439999
22-May-2021 11:42:59.382,-3.66,37.68,-55.739998
22-May-2021 11:42:59.397,-4.44,37.079998,-56.039997
22-May-2021 11:42:59.412,-4.92,36.299999,-55.379997
22-May-2021 11:42:59.427,-5.1,35.52,-55.139999
22-May-2021 11:42:59.442,-5.46,34.98,-54.84
22-May-2021 11:42:59.457,-6,34.139999,-54.719997
22-May-2021 11:42:59.472,-6.12,33.599998,-55.079998
22-May-2021 11:42:59.487,-6.78,33.119999,-54.419998
22-May-2021 11:42:59.502,-7.14,32.099998,-54.299999
22-May-2021 11:42:59.517,-7.14,31.379999,-54
22-May-2021 11:42:59.532,-7.56,30.9,-53.52
22-May-2021 11:42:59.547,-8.46,30.42,-53.579998
22-May-2021 11:42:59.562,-8.88,30.059999,-53.459999
22-May-2021 11:42:59.577,-9.36,29.639999,-53.039997
22-May-2021 11:42:59.592,-9.42,29.58,-53.459999
22-May-2021 11:42:59.607,-9.24,28.439999,-53.879997
22-May-2021 11:42:59.622,-9.3,27.539999,-54.059998
22-May-2021 11:42:59.637,-9.66,27.48,-54.66
22-May-2021 11:42:59.652,-10.679999,26.34,-54.48
22-May-2021 11:42:59.667,-11.099999,26.16,-54.18
22-May-2021 11:42:59.682,-11.4,25.98,-53.639999
22-May-2021 11:42:59.697,-11.34,25.439999,-52.68
22-May-2021 11:42:59.712,-11.219999,25.32,-52.559998
22-May-2021 11:42:59.727,-11.219999,24.9,-52.259998
22-May-2021 11:42:59.742,-11.639999,24.18,-52.02
22-May-2021 11:42:59.757,-12.599999,23.459999,-52.02
22-May-2021 11:42:59.772,-12.84,22.5,-51.48
22-May-2021 11:42:59.787,-12.84,21.059999,-51.18
22-May-2021 11:42:59.802,-12.9,20.16,-51.599998
22-May-2021 11:42:59.817,-13.02,19.139999,-51.84
22-May-2021 11:42:59.832,-13.139999,18.18,-52.199997
22-May-2021 11:42:59.847,-13.62,17.58,-52.919998
22-May-2021 11:42:59.862,-13.74,16.440001,-52.98
22-May-2021 11:42:59.877,-13.559999,15.12,-53.579998
22-May-2021 11:42:59.892,-13.5,14.46,-54
22-May-2021 11:42:59.907,-13.74,13.32,-53.82
22-May-2021 11:42:59.922,-13.679999,12.3,-54.059998
22-May-2021 11:42:59.937,-14.04,11.28,-54.18
22-May-2021 11:42:59.952,-13.98,9.78,-54.299999
22-May-2021 11:42:59.967,-13.86,8.82,-54.48
22-May-2021 11:42:59.982,-13.679999,7.8,-54.239998
22-May-2021 11:42:59.997,-13.38,7.14,-53.82
22-May-2021 11:43:00.012,-13.259999,6.78,-53.279999
22-May-2021 11:43:00.027,-13.02,6.18,-53.16
22-May-2021 11:43:00.042,-13.2,5.58,-53.34
22-May-2021 11:43:00.057,-12.96,5.1,-53.16
22-May-2021 11:43:00.072,-13.08,4.14,-53.459999
22-May-2021 11:43:00.087,-12.84,3.72,-53.579998
22-May-2021 11:43:00.102,-12.36,3.18,-53.039997
22-May-2021 11:43:00.117,-12.36,2.46,-53.16
22-May-2021 11:43:00.132,-11.88,2.1,-53.399998
22-May-2021 11:43:00.147,-11.7,1.74,-53.699997
22-May-2021 11:43:00.162,-12.12,1.5,-54
22-May-2021 11:43:00.177,-12.059999,1.44,-54.059998
22-May-2021 11:43:00.192,-12,1.44,-53.82
22-May-2021 11:43:00.207,-12.3,1.08,-53.699997
22-May-2021 11:43:00.222,-12.36,1.08,-54
22-May-2021 11:43:00.237,-12.42,0.84,-53.82
22-May-2021 11:43:00.252,-12.12,0.72,-53.399998
22-May-2021 11:43:00.267,-12.059999,0.72,-53.279999
22-May-2021 11:43:00.282,-11.7,0.84,-53.52
22-May-2021 11:43:00.297,-11.639999,0.54,-54.360001
22-May-2021 11:43:00.312,-12.3,0.18,-54.539997
22-May-2021 11:43:00.327,-12.48,0.18,-54.719997
22-May-2021 11:43:00.342,-12.24,0.06,-54.119999
22-May-2021 11:43:00.357,-12.12,0.12,-52.559998
22-May-2021 11:43:00.372,-12.3,0.48,-52.379997
22-May-2021 11:43:00.387,-12.48,0.54,-52.199997
22-May-2021 11:43:00.402,-12.24,0.48,-52.559998
22-May-2021 11:43:00.417,-12.36,0.54,-53.579998
22-May-2021 11:43:00.432,-11.94,0.36,-54.360001
22-May-2021 11:43:00.447,-11.4,0.36,-54.239998
22-May-2021 11:43:00.462,-12.36,0.6,-54.119999
22-May-2021 11:43:00.477,-12.36,0.84,-53.82
22-May-2021 11:43:00.492,-12.48,1.2,-52.98
22-May-2021 11:43:00.507,-12.719999,1.14,-52.559998
22-May-2021 11:43:00.522,-12.36,0.9,-52.079998
22-May-2021 11:43:00.537,-12.54,1.14,-51.360001
22-May-2021 11:43:00.552,-12.54,1.2,-51.119999
22-May-2021 11:43:00.567,-12.66,1.44,-51.539997
22-May-2021 11:43:00.582,-12.42,1.86,-52.02
22-May-2021 11:43:00.597,-12.24,2.22,-52.559998
22-May-2021 11:43:00.612,-12.059999,2.16,-53.16
22-May-2021 11:43:00.627,-12.12,2.58,-53.399998
22-May-2021 11:43:00.642,-12.3,2.7,-53.34
22-May-2021 11:43:00.657,-12.179999,2.52,-53.639999
22-May-2021 11:43:00.672,-12.36,2.28,-53.759998
22-May-2021 11:43:00.687,-12.66,1.8,-53.579998
22-May-2021 11:43:00.702,-12.9,2.22,-54
22-May-2021 11:43:00.717,-12.9,2.04,-53.939999
22-May-2021 11:43:00.732,-13.2,2.46,-53.759998
22-May-2021 11:43:00.747,-12.96,2.64,-53.639999
22-May-2021 11:43:00.762,-12.66,2.7,-53.52
22-May-2021 11:43:00.777,-12.78,3,-53.16
22-May-2021 11:43:00.792,-12.36,3.3,-53.039997
22-May-2021 11:43:00.807,-12.36,3.72,-53.039997
22-May-2021 11:43:00.822,-12.78,3.3,-53.219997
22-May-2021 11:43:00.837,-13.259999,3.36,-53.759998
22-May-2021 11:43:00.852,-13.139999,3.24,-54.119999
22-May-2021 11:43:00.867,-13.08,2.82,-54.48
22-May-2021 11:43:00.882,-12.96,2.82,-54.419998
22-May-2021 11:43:00.897,-12.599999,2.76,-54.419998
22-May-2021 11:43:00.912,-12.78,2.88,-54
22-May-2021 11:43:00.927,-12.48,3.6,-53.82
22-May-2021 11:43:00.942,-12.66,4.14,-53.639999
22-May-2021 11:43:00.957,-12.719999,4.38,-53.16
